order_no	req_pu_date	customer	origin	destination	revenue	cost	margin	distance_km	rate_per_km	cost_per_km	margin_per_km	year
21741	2023-01-02	CRISTAL IINOVATION			7.5	0.0	1027.5					2023.0
21743	2023-01-03	EMBALLAGES AT			285.0	1045.0	240.0					2023.0
21742	2023-01-04	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	150.0	115.0	35.0	18.765		6.1284	1.8652	2023.0
21744	2023-01-06	EMBALLAGES AT			950.0	725.0	225.0					2023.0
21745	2023-01-06	EMBALLAGES AT	MIRABEL,PQ	SAINT-PAMPHILE,PQ	775.0	625.0	150.0	440.455		1.419	0.3406	2023.0
21746	2023-01-10	THEATRIXX TECHNOLOGIES	DORVAL,PQ	MONTREAL,PQ	150.0	115.0	35.0	23.376187789108865		4.9195	1.4973	2023.0
21748	2023-01-16	EMBALLAGES AT	MIRABEL,PQ	AMOS,PQ	600.0	300.0	300.0	535.1762720094367		0.5606	0.5606	2023.0
21747	2023-01-17	EMBALLAGES AT	MIRABEL,PQ	LA SARRE,PQ	795.0	650.0	145.0	630.8786407549693		1.0303	0.2298	2023.0
21751	2023-01-20	CAPMATIC	DORVAL,PQ	MONTREAL-NORD,PQ	150.0	115.0	35.0	43.72		2.6304	0.8005	2023.0
21750	2023-01-23	EMBALLAGES AT	MIRABEL,PQ	AMOS,PQ	800.0	650.0	150.0	535.1762720094367		1.2146	0.2803	2023.0
21752	2023-01-23	CAPMATIC			275.0	160.0	115.0					2023.0
21753	2023-01-25	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	225.0	145.0	80.0	18.765		7.7272	4.2633	2023.0
21749	2023-01-26	CAPMATIC			8850.0	7770.0	1080.0					2023.0
21754	2023-01-30	CAPMATIC			750.0	500.0	250.0					2023.0
21755	2023-02-01	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	150.0	115.0	35.0	18.765		6.1284	1.8652	2023.0
21756	2023-02-09	EMBALLAGES AT	MIRABEL,PQ	LA SARRE,PQ	815.0	650.0	165.0	630.8786407549693		1.0303	0.2615	2023.0
21757	2023-02-15	EMBALLAGES AT	MIRABEL,PQ	WEST BRANCH,NB	650.0	575.0	75.0	850.9867380578523		0.6757	0.0881	2023.0
21758	2023-02-16	CAPMATIC			225.0	145.0	80.0					2023.0
21759	2023-02-16	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	575.0	400.0	175.0	18.765		21.3163	9.3259	2023.0
21760	2023-02-20	CAPMATIC			175.0	115.0	60.0					2023.0
21761	2023-02-24	CAPMATIC	LAVAL,PQ	MONTREAL-NORD,PQ	150.0	75.0	75.0	11.539		6.4997	6.4997	2023.0
21762	2023-02-28	CAPMATIC	CYPRESS,CA	MONTREAL-NORD,PQ	8150.0	7200.0	950.0	4753.658577495979		1.5146	0.1998	2023.0
21763	2023-03-01	EMBALLAGES AT	MIRABEL,PQ	AMOS,PQ	800.0	650.0	150.0	535.1762720094367		1.2146	0.2803	2023.0
21764	2023-03-07	SCOTTS CANADA LTD			1600.0	1450.0	150.0					2023.0
21765	2023-03-07	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	405.0	235.0	170.0	18.765		12.5233	9.0594	2023.0
21767	2023-03-08	SCOTTS CANADA LTD	LACHINE,PQ	DELHI,ON	1000.0	850.0	150.0	738.0103549207273		1.1517	0.2032	2023.0
21766	2023-03-09	SCOTTS CANADA LTD			1400.0	1100.0	300.0					2023.0
21768	2023-03-09	SCOTTS CANADA LTD			1300.0	1100.0	200.0					2023.0
21769	2023-03-10	SCOTTS CANADA LTD			1400.0	1100.0	300.0					2023.0
21770	2023-03-10	SCOTTS CANADA LTD			1500.0	1200.0	300.0					2023.0
21771	2023-03-10	EMBALLAGES AT			450.0	300.0	150.0					2023.0
21772	2023-03-13	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	255.0	160.0	95.0	18.765		8.5265	5.0626	2023.0
21773	2023-03-14	CAPMATIC	TERREBONNE,PQ	MONTREAL-NORD,PQ	240.0	130.0	110.0	17.134237980667216		7.5871	6.4199	2023.0
21774	2023-03-16	SCOTTS CANADA LTD			1200.0	1000.0	200.0					2023.0
21775	2023-03-17	SCOTTS CANADA LTD			1200.0	1000.0	200.0					2023.0
21776	2023-03-20	SCOTTS CANADA LTD			1400.0	1150.0	250.0					2023.0
21778	2023-03-20	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	225.0	145.0	80.0	18.765		7.7272	4.2633	2023.0
21777	2023-03-21	SCOTTS CANADA LTD			1500.0	1100.0	400.0					2023.0
21779	2023-03-21	CAPMATIC	DORVAL,PQ	MONTREAL-NORD,PQ	150.0	115.0	35.0	43.72		2.6304	0.8005	2023.0
21780	2023-03-28	SCOTTS CANADA LTD			1500.0	1200.0	300.0					2023.0
21783	2023-03-28	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	285.0	145.0	140.0	18.765		7.7272	7.4607	2023.0
21781	2023-03-29	SCOTTS CANADA LTD			1200.0	900.0	300.0					2023.0
21788	2023-03-31	EMBALLAGES AT	MIRABEL,PQ	WEST BRANCH,NB	1015.0	925.0	90.0	850.9867380578523		1.087	0.1058	2023.0
21782	2023-04-03	SCOTTS CANADA LTD			1400.0	1100.0	300.0					2023.0
21790	2023-04-03	GMJ LOGISTIQUE			600.0	450.0	150.0					2023.0
21787	2023-04-05	THEATRIXX TECHNOLOGIES	MONTREAL,PQ	LAS VEGAS,NV	7100.0	6100.0	1000.0	4166.322		1.4641	0.24	2023.0
21791	2023-04-05	CAPMATIC	LONDON,ON	MONTREAL-NORD,PQ	2725.0	2000.0	725.0	807.7801427453942		2.4759	0.8975	2023.0
21793	2023-04-06	EMBALLAGES AT	MIRABEL,PQ	AMOS,PQ	650.0	500.0	150.0	535.1762720094367		0.9343	0.2803	2023.0
21794	2023-04-07	THEATRIXX TECHNOLOGIES	MONTREAL,PQ	ORLANDO,FL	2440.0	1800.0	640.0	2428.843577489576		0.7411	0.2635	2023.0
21798	2023-04-12	CAPMATIC	POINTE-CLAIRE,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	27.463796841271662		3.6412	1.8206	2023.0
21795	2023-04-13	SCOTTS CANADA LTD			1200.0	900.0	300.0					2023.0
21797	2023-04-13	EMBALLAGES AT	MIRABEL,PQ	SAINT-QUENTIN,NB	700.0	575.0	125.0	697.391		0.8245	0.1792	2023.0
21796	2023-04-14	SCOTTS CANADA LTD			1200.0	900.0	300.0					2023.0
21800	2023-04-17	SCOTTS CANADA LTD			1200.0	900.0	300.0					2023.0
