activity_report	col_1	col_2
	950.00	175.00
	950.00	175.00
	145.00	80.00
	950.00	175.00
	925.00	100.00
	825.00	200.00
	925.00	200.00
	750.00	250.00
	180.00	45.00
	2,700.00	650.00
	1,497.79	381.21
	115.00	35.00
	500.00	85.00
	925.00	200.00
	925.00	200.00
	130.00	20.00
	115.00	35.00
	2,000.00	500.00
	1,025.00	225.00
	2,941.02	608.98
	1,000.00	200.00
(By Requested Pickup date)		
	600.00	200.00
	1,004.18	290.82
	115.00	35.00
	800.00	265.00
	130.00	20.00
	130.00	20.00
	115.00	35.00
	970.00	225.00
	0.00	0.01
	550.00	50.00
	1,000.00	325.00
	800.00	225.00
	115.00	35.00
	1,125.00	300.00
	115.00	60.00
	8,000.00	600.00
	7,200.00	1,400.00
	115.00	35.00
	350.00	125.00
	500.00	150.00
	115.00	35.00
	115.00	35.00
	1,000.00	200.00
	115.00	35.00
	115.00	35.00
	1,000.00	200.00
	115.00	35.00
	3,593.75	901.25
	3,200.00	1,395.00
	3,200.00	1,195.00
	2,575.00	1,820.00
	115.00	35.00
	115.00	35.00
	115.00	35.00
	108.92	41.08
	950.00	350.00
	900.00	400.00
	1,000.00	200.00
	1,050.00	450.00
	1,150.00	250.00
	950.00	350.00
	175.00	110.00
	950.00	350.00
	1,100.00	300.00
	1,050.00	350.00
	1,050.00	350.00
	1,050.00	250.00
	1,000.00	200.00
	1,000.00	200.00
(By Requested Pickup date)		
	1,350.00	200.00
	1,000.00	200.00
	115.00	35.00
	115.00	35.00
	1,000.00	250.00
	115.00	35.00
	950.00	350.00
	950.00	450.00
	1,350.00	250.00
	1,000.00	300.00
	1,100.00	300.00
	1,000.00	200.00
	1,000.00	200.00
	950.00	350.00
	1,100.00	300.00
	1,100.00	300.00
	1,100.00	300.00
	1,000.00	300.00
	1,100.00	300.00
	1,100.00	300.00
	115.00	60.00
	1,100.00	300.00
	1,100.00	300.00
	1,000.00	300.00
	1,100.00	300.00
	1,000.00	200.00
	1,100.00	300.00
	1,100.00	300.00
	1,000.00	300.00
	1,000.00	300.00
	1,500.00	250.00
	1,000.00	300.00
	1,000.00	300.00
	1,000.00	300.00
	1,000.00	300.00
	1,000.00	300.00
	1,000.00	300.00
	1,000.00	200.00
	1,100.00	300.00
	1,000.00	300.00
	1,100.00	300.00
	1,000.00	300.00
	1,100.00	300.00
	1,275.00	400.00
	1,275.00	400.00
	1,000.00	300.00
	1,100.00	500.00
	1,000.00	300.00
	1,100.00	300.00
(By Requested Pickup date)		
	1,000.00	300.00
	115.00	35.00
	550.00	75.00
	1,200.00	400.00
	1,000.00	400.00
	1,200.00	300.00
	1,200.00	300.00
	250.00	100.00
	850.00	175.00
	115.00	35.00
	2,600.00	850.00
	1,200.00	300.00
	1,000.00	300.00
	1,000.00	300.00
	115.00	35.00
	115.00	35.00
	115.00	35.00
	1,000.00	300.00
	265.00	200.00
	425.00	200.00
	160.00	115.00
	1,650.00	600.00
	325,436.20	81,044.55
	406,480.76	
	0.00	
